Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades
30.12.2021;9,342;9,344;9,42;9,44;9,33;9,348;9,368;854642;8006645,38;2601
29.12.2021;9,424;9,43;9,444;9,49;9,368;9,43;9,423;648888;6114652,06;2052
28.12.2021;9,434;9,442;9,50;9,574;9,434;9,448;9,488;591834;5616682,14;1809
27.12.2021;9,482;9,496;9,454;9,516;9,42;9,476;9,478;670140;6350554,45;1860
23.12.2021;9,424;9,434;9,202;9,454;9,164;9,454;9,321;2110784;19673788,36;5184
22.12.2021;9,128;9,132;9,01;9,144;8,896;9,144;9,043;1247176;11277892,97;3710
21.12.2021;8,974;8,982;8,95;9,056;8,894;8,98;8,985;1174510;10553753,43;3205
20.12.2021;8,822;8,826;8,75;8,864;8,65;8,828;8,79;1364420;11991512,4;4841
17.12.2021;9,00;9,008;9,052;9,10;8,848;8,956;8,978;2062575;18519346,92;5159
16.12.2021;9,078;9,082;9,10;9,24;9,072;9,096;9,144;1852985;16945514,77;5666
15.12.2021;8,86;8,87;8,86;8,92;8,816;8,872;8,87;1231279;10920958,63;3543
14.12.2021;8,83;8,836;9,10;9,172;8,812;8,852;8,947;1731209;15490644,77;3742
13.12.2021;9,078;9,102;9,168;9,308;9,078;9,078;9,192;1107462;10181191,26;2981
10.12.2021;9,13;9,136;9,24;9,254;9,106;9,144;9,171;921447;8450989,73;2200
9.12.2021;9,258;9,264;9,36;9,402;9,186;9,294;9,275;1089904;10106830,11;3260
8.12.2021;9,338;9,346;9,296;9,422;9,228;9,33;9,325;1877932;17511816,02;5067
7.12.2021;9,33;9,336;9,256;9,50;9,228;9,316;9,366;2404051;22519213,37;5887
3.12.2021;8,984;8,996;9,18;9,252;8,978;9,01;9,101;1711943;15605167,49;3916
2.12.2021;9,144;9,154;9,032;9,156;8,974;9,132;9,10;1210042;11009752,98;4483
1.12.2021;9,198;9,204;9,05;9,206;8,992;9,184;9,142;1039565;9503271,48;3537
30.11.2021;8,95;8,954;8,95;9,076;8,808;8,93;8,926;2549415;22746676,2;6049
29.11.2021;9,056;9,068;9,092;9,192;9,004;9,064;9,076;1572001;14263824,4;4478
26.11.2021;8,962;8,968;9,27;9,27;8,96;8,99;9,076;2011012;18254504,76;5742
25.11.2021;9,522;9,526;9,432;9,586;9,316;9,54;9,506;834387;7932227,43;3929
24.11.2021;9,424;9,434;9,45;9,598;9,364;9,432;9,458;1232870;11661063,58;4034
23.11.2021;9,434;9,438;9,50;9,538;9,376;9,444;9,46;1152757;10905157,15;4189
22.11.2021;9,57;9,584;9,50;9,672;9,454;9,574;9,589;1477440;14166849,82;5036
19.11.2021;9,494;9,502;9,64;9,646;9,408;9,502;9,508;1522474;14474729,03;4815
18.11.2021;9,604;9,614;9,662;9,71;9,516;9,602;9,606;1316213;12641922,19;4664
17.11.2021;9,638;9,64;9,60;9,666;9,476;9,648;9,599;1496354;14363379,68;5311
16.11.2021;9,602;9,612;9,416;9,626;9,41;9,598;9,556;1523697;14551160,71;3302
15.11.2021;9,404;9,41;9,30;9,47;9,28;9,39;9,403;1392088;13090165,75;5462
12.11.2021;9,314;9,326;9,20;9,35;9,164;9,316;9,294;1116195;10373981,46;3698
11.11.2021;9,19;9,20;9,144;9,352;9,12;9,20;9,208;1413730;13018416,52;7008
10.11.2021;9,20;9,206;9,336;9,34;9,168;9,168;9,212;1750129;16132012,11;4539
9.11.2021;9,326;9,334;9,52;9,544;9,30;9,30;9,367;1848370;17314895,88;5274
8.11.2021;9,538;9,552;9,574;9,60;9,472;9,548;9,537;1267040;12083169,66;4519
5.11.2021;9,546;9,556;9,628;9,72;9,524;9,552;9,594;2063217;19795398,43;5653
4.11.2021;9,60;9,604;9,31;9,63;9,228;9,63;9,524;3254776;30981719,08;5646
3.11.2021;9,274;9,284;9,186;9,376;9,116;9,28;9,271;2154834;19976954,76;7997
2.11.2021;9,072;9,09;8,66;9,338;8,482;9,15;9,062;6032163;54635005,52;11644
1.11.2021;8,71;8,734;8,706;8,764;8,652;8,714;8,71;1693442;14749825,06;4708
29.10.2021;8,65;8,662;8,644;8,68;8,486;8,68;8,62;1505771;12977323,4;3414
28.10.2021;8,62;8,632;8,558;8,662;8,516;8,662;8,604;934735;8041556,74;3309
27.10.2021;8,60;8,606;8,542;8,706;8,542;8,58;8,626;1124029;9695973,54;3685
26.10.2021;8,57;8,578;8,44;8,612;8,38;8,602;8,555;1136402;9721969,01;2698
25.10.2021;8,43;8,44;8,50;8,524;8,354;8,426;8,425;1140674;9610180,92;3952
22.10.2021;8,482;8,49;8,43;8,628;8,422;8,466;8,528;1402863;11965871,28;3199
21.10.2021;8,416;8,424;8,428;8,552;8,344;8,398;8,45;2186916;18497789,08;4834
20.10.2021;8,486;8,494;8,356;8,516;8,338;8,492;8,443;1415639;11952366,07;3605
19.10.2021;8,35;8,36;8,316;8,48;8,30;8,372;8,396;1576286;13238662,68;3924
18.10.2021;8,284;8,29;8,37;8,52;8,254;8,26;8,346;2124502;17734043,15;5356
15.10.2021;8,33;8,336;8,33;8,394;8,292;8,35;8,341;1408808;11750659,27;2774
14.10.2021;8,218;8,224;8,12;8,272;8,12;8,232;8,212;1130784;9287865,35;3227
13.10.2021;8,086;8,094;8,118;8,196;8,012;8,072;8,091;1287948;10422279,72;3698
12.10.2021;8,152;8,158;7,82;8,162;7,808;8,15;8,056;1806714;14552734,45;3998
11.10.2021;7,94;7,942;7,982;8,054;7,856;7,94;7,924;1183884;9380062,29;3943
8.10.2021;8,05;8,054;7,91;8,134;7,86;8,014;8,019;2375263;19045796,93;5679
7.10.2021;7,816;7,824;7,648;7,846;7,608;7,834;7,75;2074240;16074510,67;3951
6.10.2021;7,556;7,56;7,69;7,714;7,546;7,546;7,601;2176910;16547352,92;4899
5.10.2021;7,78;7,788;7,734;7,786;7,64;7,78;7,729;1623623;12547644,38;4737
4.10.2021;7,754;7,764;7,67;7,858;7,65;7,734;7,754;1539703;11940518,03;4377
1.10.2021;7,692;7,698;7,72;7,87;7,67;7,67;7,736;2250722;17413025,53;6885
30.9.2021;7,95;7,96;7,90;7,962;7,782;7,914;7,902;2143404;16935429,54;5094
29.9.2021;7,816;7,824;7,818;7,888;7,668;7,806;7,781;2123965;16525410,94;6023
28.9.2021;7,818;7,822;8,176;8,176;7,814;7,818;7,944;1896888;15070611,64;4628
27.9.2021;8,174;8,178;8,162;8,296;8,118;8,174;8,216;1494313;12274319,29;3972
24.9.2021;8,088;8,092;8,142;8,158;7,992;8,092;8,088;1639002;13257054,67;5346
23.9.2021;8,132;8,138;8,372;8,38;8,118;8,15;8,20;2659414;21809296,92;5355
22.9.2021;8,244;8,252;8,10;8,26;8,10;8,25;8,20;2151231;17636374,43;5485
21.9.2021;7,99;7,996;8,044;8,174;7,96;7,966;8,043;1878708;15112763,8;5175
20.9.2021;8,01;8,018;8,294;8,294;7,902;8,018;8,057;3453087;27819025,82;9215
17.9.2021;8,49;8,504;8,96;9,084;8,462;8,486;8,643;3535413;30584280,55;9369
16.9.2021;8,934;8,944;8,924;9,074;8,902;8,91;8,967;2047273;18359619,72;5201
15.9.2021;8,92;8,926;8,94;9,008;8,822;8,91;8,913;1416915;12629362,12;3738
14.9.2021;8,948;8,956;8,90;9,008;8,824;8,954;8,937;1670699;14928305,25;4267
13.9.2021;8,90;8,912;8,92;8,996;8,832;8,908;8,906;1250439;11137386,34;3664
10.9.2021;8,906;8,91;8,90;9,014;8,81;8,896;8,935;1327531;11861853,9;4453
9.9.2021;8,876;8,88;8,85;8,926;8,762;8,85;8,854;2153492;19066245,71;4346
8.9.2021;8,904;8,908;9,20;9,20;8,904;8,908;8,991;2071496;18624144,96;6014
7.9.2021;9,228;9,234;9,324;9,336;9,162;9,208;9,239;1447167;13371448,59;3859
6.9.2021;9,322;9,332;9,308;9,452;9,286;9,336;9,357;983978;9206812,39;3213
3.9.2021;9,256;9,262;9,32;9,36;9,198;9,272;9,268;1187034;11003783,17;3680
2.9.2021;9,28;9,286;9,10;9,304;9,076;9,304;9,227;2775459;25623092,78;4009
1.9.2021;9,114;9,116;9,102;9,248;9,084;9,104;9,139;1244915;11379401,08;4515
31.8.2021;9,058;9,068;9,12;9,184;9,024;9,044;9,086;1406808;12784341,39;3721
30.8.2021;9,094;9,10;9,10;9,158;9,034;9,102;9,091;764515;6950259,18;2084
27.8.2021;9,072;9,08;9,05;9,082;8,954;9,08;9,027;1387549;12523509,5;4216
26.8.2021;9,05;9,056;9,018;9,086;8,928;9,056;9,017;1515212;13659377,34;4855
25.8.2021;9,096;9,104;8,90;9,126;8,85;9,076;9,024;1490926;13452393,5;4143
24.8.2021;8,882;8,888;8,79;8,958;8,78;8,878;8,874;1901505;16877669,41;4748
23.8.2021;8,796;8,80;8,70;8,874;8,658;8,774;8,748;1610358;14088766,39;5244
20.8.2021;8,606;8,61;8,78;8,786;8,514;8,60;8,618;2064277;17787282,56;6884
19.8.2021;8,802;8,808;9,10;9,15;8,776;8,78;8,897;2439466;21738881,21;7620
18.8.2021;9,224;9,232;9,15;9,26;9,114;9,22;9,202;1256365;11560573,11;3198
17.8.2021;9,15;9,154;9,298;9,298;9,128;9,14;9,17;1809779;16597912,79;4923
16.8.2021;9,30;9,308;9,42;9,424;9,222;9,31;9,276;1208660;11210034,74;3980
13.8.2021;9,448;9,452;9,38;9,616;9,37;9,442;9,496;1377399;13077066,76;4860
12.8.2021;9,39;9,394;9,236;9,436;9,22;9,38;9,367;1898178;17778920,56;4091
11.8.2021;9,208;9,212;9,194;9,214;9,108;9,192;9,173;1081245;9915729,05;4338
10.8.2021;9,198;9,204;9,156;9,314;9,156;9,178;9,223;1603394;14790764,28;4892
9.8.2021;9,152;9,156;9,24;9,242;9,086;9,144;9,153;1302705;11923686,24;4820
6.8.2021;9,26;9,268;9,284;9,326;9,194;9,242;9,259;1261962;11686524,39;3855
5.8.2021;9,28;9,29;9,496;9,534;9,202;9,26;9,313;1801714;16780704,78;6099
4.8.2021;9,464;9,468;9,60;9,738;9,312;9,48;9,536;3384711;32328617,25;9192
3.8.2021;9,642;9,648;9,73;9,73;9,556;9,602;9,62;1489293;14328653,71;6606
2.8.2021;9,758;9,762;9,65;9,876;9,65;9,728;9,783;1083969;10605161;3896
30.7.2021;9,594;9,60;9,696;9,744;9,554;9,576;9,614;1165570;11206015,09;4160
29.7.2021;9,80;9,806;9,684;9,874;9,684;9,788;9,802;1486830;14573832,72;4515
28.7.2021;9,672;9,678;9,772;9,774;9,652;9,676;9,681;950482;9201971,01;2624
27.7.2021;9,772;9,78;9,80;9,80;9,614;9,772;9,741;1016029;9895561,96;3327
26.7.2021;9,766;9,772;9,704;9,812;9,644;9,812;9,775;803270;7851229,96;3020
23.7.2021;9,694;9,702;9,59;9,756;9,574;9,732;9,711;890326;8645608,33;2746
22.7.2021;9,584;9,594;9,65;9,84;9,578;9,584;9,684;1299546;12588412,41;4341
21.7.2021;9,586;9,594;9,266;9,66;9,256;9,588;9,534;2462730;23478497,26;7484
20.7.2021;9,216;9,224;9,20;9,264;8,966;9,204;9,149;2210688;20224589,77;6964
19.7.2021;9,156;9,164;9,38;9,386;9,07;9,136;9,193;1764999;16225627,66;6738
16.7.2021;9,442;9,446;9,818;9,838;9,42;9,448;9,544;1544742;14746657,63;5994
15.7.2021;9,754;9,756;9,892;9,926;9,744;9,77;9,81;869722;8532716,53;4316
14.7.2021;9,884;9,89;9,90;9,988;9,84;9,892;9,912;818036;8109344,82;3324
13.7.2021;9,912;9,922;9,90;9,988;9,856;9,932;9,936;1046897;10401399,8;3498
12.7.2021;9,84;9,846;9,818;9,872;9,69;9,87;9,811;1060169;10401598,81;3934
9.7.2021;9,80;9,808;9,666;9,832;9,666;9,818;9,783;1043315;10205651,6;3765
8.7.2021;9,64;9,644;9,934;9,942;9,544;9,65;9,691;1574024;15255119,82;6297
7.7.2021;9,928;9,936;9,878;10,035;9,868;9,95;9,958;1159144;11543815,19;3576
6.7.2021;9,81;9,82;9,988;10,15;9,81;9,83;9,915;1265331;12549166,58;3573
5.7.2021;10,01;10,02;9,90;10,065;9,826;10,02;9,994;825157;8246611,74;2585
2.7.2021;9,836;9,84;9,88;9,942;9,774;9,838;9,861;1042820;10278278,98;4262
1.7.2021;9,834;9,844;9,84;10,005;9,804;9,852;9,871;973787;9613085,06;3610
30.6.2021;9,802;9,81;9,824;9,87;9,598;9,796;9,751;1432318;13965083,28;4577
29.6.2021;9,822;9,83;9,668;9,882;9,628;9,84;9,818;1070246;10507375,9;3655
28.6.2021;9,65;9,654;9,50;9,756;9,40;9,67;9,654;1534046;14811386,8;3588
24.6.2021;9,622;9,626;9,58;9,80;9,534;9,606;9,64;1320243;12728409,98;4280
23.6.2021;9,56;9,564;9,50;9,634;9,43;9,556;9,537;1322800;12612019,83;3624
22.6.2021;9,488;9,496;9,308;9,506;9,182;9,488;9,415;1852510;17436786,99;3882
21.6.2021;9,30;9,306;9,25;9,386;9,06;9,308;9,253;1907126;17645787,48;5445
18.6.2021;9,264;9,272;9,54;9,68;9,238;9,30;9,332;6557609;61208519,7;9608
17.6.2021;9,542;9,548;9,878;9,90;9,532;9,536;9,645;2332649;22501711,18;6813
16.6.2021;9,90;9,908;9,98;10,03;9,824;9,92;9,903;1201554;11897895,82;3959
15.6.2021;9,94;9,95;10,10;10,21;9,914;9,946;10,022;1955520;19599140,97;4585
14.6.2021;10,005;10,01;10,145;10,225;9,928;10,02;10,013;1902440;19047791,96;3578
11.6.2021;10,15;10,16;9,938;10,29;9,914;10,145;10,125;2002643;20274823,13;4766
10.6.2021;9,928;9,934;9,994;10,01;9,894;9,934;9,937;1182971;11754663,15;2983
9.6.2021;10,00;10,01;10,06;10,12;9,908;9,98;9,98;1399465;13966793,88;4299
8.6.2021;10,035;10,045;9,968;10,13;9,906;10,06;10,039;1051052;10551358,88;3014
7.6.2021;9,954;9,962;9,984;10,115;9,92;9,968;10,008;1213665;12149738,24;2842
4.6.2021;9,976;9,984;9,954;10,035;9,862;9,982;9,958;1136176;11313427,63;4593
3.6.2021;9,934;9,94;10,06;10,10;9,87;9,966;9,961;1682677;16759448,32;4499
2.6.2021;10,055;10,07;9,912;10,07;9,844;10,05;9,977;1478864;14753354,6;3739
1.6.2021;9,912;9,924;9,702;10,025;9,698;9,934;9,943;1358714;13511314,48;3595
31.5.2021;9,728;9,732;9,724;9,804;9,606;9,702;9,723;1157377;11254319,3;2845
28.5.2021;9,74;9,746;9,80;9,89;9,61;9,734;9,717;1691512;16435392,06;4525
27.5.2021;9,80;9,81;9,414;9,83;9,372;9,798;9,737;2682627;26121117,04;6751
26.5.2021;9,42;9,43;9,42;9,454;9,342;9,418;9,406;1473495;13859184,18;5065
25.5.2021;9,436;9,44;9,42;9,48;9,376;9,42;9,431;1206864;11381348,72;4685
24.5.2021;9,44;9,444;9,368;9,444;9,34;9,43;9,409;799725;7524321,6;2850
21.5.2021;9,40;9,408;9,268;9,42;9,232;9,414;9,373;1452121;13609688,55;4499
20.5.2021;9,244;9,252;9,29;9,376;9,154;9,228;9,235;1458549;13467986,33;4452
19.5.2021;9,252;9,258;9,632;9,632;9,14;9,238;9,292;2583635;24007056,8;7374
18.5.2021;9,624;9,634;9,502;9,794;9,498;9,632;9,657;2437689;23540196,76;5473
17.5.2021;9,414;9,418;9,47;9,478;9,308;9,40;9,391;2138026;20075969,31;5531
14.5.2021;9,352;9,36;9,406;9,43;9,16;9,39;9,308;2306096;21461260,54;7061
12.5.2021;9,378;9,384;9,53;9,68;9,368;9,386;9,50;2074438;19714604,13;6412
11.5.2021;9,532;9,542;9,50;9,544;9,258;9,536;9,468;2745776;25992185,25;6176
10.5.2021;9,614;9,62;9,61;9,696;9,572;9,624;9,626;1410856;13580116,6;4788
7.5.2021;9,602;9,61;9,408;9,63;9,386;9,588;9,551;2103145;20084792,59;5444
6.5.2021;9,354;9,358;9,472;9,49;9,21;9,332;9,309;1737273;16169163,34;5741
5.5.2021;9,466;9,478;9,174;9,486;9,158;9,464;9,377;1889182;17713334,48;6181
4.5.2021;9,134;9,14;9,42;9,558;9,104;9,13;9,29;3117473;28959177,13;7728
3.5.2021;9,382;9,39;9,328;9,394;9,164;9,38;9,318;2444558;22788223,01;5836
30.4.2021;9,364;9,376;9,588;9,60;9,344;9,344;9,391;3414782;32071640,42;7637
29.4.2021;9,56;9,568;9,97;9,98;9,56;9,582;9,731;5088191;49528527,18;10090
28.4.2021;10,255;10,265;10,27;10,31;10,05;10,255;10,238;1576368;16138880,54;4556
27.4.2021;10,26;10,27;10,345;10,36;10,135;10,27;10,239;2071146;21206526,46;4696
26.4.2021;10,275;10,29;10,00;10,43;9,98;10,29;10,272;2729208;28034206,16;6671
23.4.2021;9,962;9,98;9,59;10,015;9,268;10,00;9,764;3495712;34115768,61;7977
22.4.2021;9,478;9,486;9,35;9,522;9,344;9,448;9,441;2247427;21213703,21;5536
21.4.2021;9,274;9,282;9,26;9,336;9,11;9,282;9,246;2434057;22503575,53;5996
20.4.2021;9,266;9,272;9,524;9,542;9,264;9,274;9,365;2551344;23897715,49;5987
19.4.2021;9,546;9,552;9,718;9,74;9,524;9,524;9,593;1196047;11476625,3;3845
16.4.2021;9,672;9,682;9,372;9,74;9,35;9,68;9,572;2094649;20042404,71;4865
15.4.2021;9,372;9,38;9,472;9,68;9,304;9,372;9,418;2496723;23513437,74;5778
14.4.2021;9,458;9,466;9,646;9,66;9,432;9,454;9,496;1566559;14875652,1;3950
13.4.2021;9,53;9,538;9,54;9,688;9,514;9,546;9,586;1317422;12629176,54;3943
12.4.2021;9,514;9,524;9,704;9,818;9,49;9,532;9,592;1503635;14423072,32;3877
9.4.2021;9,694;9,702;9,72;9,77;9,634;9,676;9,678;1122579;10864691,42;2890
8.4.2021;9,696;9,704;9,608;9,906;9,608;9,69;9,747;1999689;19491952,64;4731
7.4.2021;9,532;9,538;9,652;9,678;9,436;9,544;9,524;2356101;22438800,4;4422
6.4.2021;9,606;9,614;9,60;9,688;9,53;9,614;9,603;2082901;20001947,45;5233
1.4.2021;9,578;9,588;9,47;9,716;9,47;9,598;9,622;1132090;10895818,81;2494
31.3.2021;9,485;9,50;9,445;9,565;9,40;9,505;9,492;1818736;17262020,26;3301
30.3.2021;9,45;9,46;9,425;9,575;9,32;9,455;9,453;2265038;21411391,5;4125
29.3.2021;9,395;9,405;9,355;9,45;9,20;9,405;9,373;1575839;14774863,41;3677
26.3.2021;9,33;9,345;9,18;9,365;9,18;9,355;9,325;1456923;13585961,43;2880
25.3.2021;9,08;9,09;9,00;9,13;8,955;9,105;9,059;1815692;16446565,12;3863
24.3.2021;9,035;9,05;8,925;9,11;8,85;9,04;9,024;1294855;11682621,37;2564
23.3.2021;8,955;8,965;9,11;9,15;8,94;8,945;9,003;1471643;13251070,44;2813
22.3.2021;9,12;9,13;9,01;9,14;8,945;9,14;9,111;1281829;11677038,32;3144
19.3.2021;9,04;9,05;9,09;9,145;8,94;9,035;9,04;2591758;23429817,83;4620
18.3.2021;9,14;9,15;9,11;9,25;9,015;9,17;9,129;1632098;14897708,36;3156
17.3.2021;9,035;9,045;9,18;9,18;9,025;9,055;9,07;1403164;12727163,95;3392
16.3.2021;9,18;9,195;9,31;9,315;9,13;9,18;9,201;1282114;11799298,69;2556
15.3.2021;9,285;9,30;9,28;9,37;9,245;9,31;9,308;1306261;12158440,98;2683
12.3.2021;9,27;9,285;9,23;9,32;9,11;9,275;9,251;1528783;14141547,89;3680
11.3.2021;9,265;9,275;9,05;9,315;9,03;9,29;9,254;2059981;19060002,61;3802
10.3.2021;9,01;9,02;9,22;9,24;8,975;9,00;9,03;1700645;15355855,9;4513
9.3.2021;9,205;9,215;9,28;9,375;9,17;9,255;9,259;1589852;14716809,72;2737
8.3.2021;9,26;9,27;9,015;9,29;8,92;9,29;9,151;1546982;14146488,4;3747
5.3.2021;8,96;8,97;8,88;9,195;8,78;8,985;8,993;2248288;20216855,47;4603
4.3.2021;8,94;8,95;9,40;9,43;8,92;8,92;9,081;2547056;23154558,17;5281
3.3.2021;9,41;9,42;9,50;9,595;9,255;9,445;9,444;2034271;19213550,67;5106
2.3.2021;9,46;9,47;9,50;9,565;9,38;9,45;9,451;1793366;16950291,57;4723
1.3.2021;9,505;9,52;9,40;9,545;9,28;9,535;9,425;2003283;18879534,7;4983
26.2.2021;9,29;9,295;9,18;9,395;9,07;9,315;9,298;3128343;29081839,76;4954
25.2.2021;9,37;9,375;9,49;9,675;9,36;9,37;9,489;1957236;18575803,82;4288
24.2.2021;9,45;9,46;9,38;9,515;9,305;9,455;9,426;1630403;15367262,26;4095
23.2.2021;9,355;9,365;9,375;9,65;9,20;9,375;9,388;2773356;26035113,36;5998
22.2.2021;9,36;9,37;9,07;9,385;9,005;9,33;9,283;2339756;21458316,29;5346
19.2.2021;9,075;9,08;8,915;9,085;8,77;9,085;8,957;2068447;18518533,04;3779
18.2.2021;8,905;8,92;8,97;9,175;8,905;8,915;8,999;2549980;22958614,59;4349
17.2.2021;8,935;8,945;8,96;9,095;8,89;8,975;8,994;2525586;22715985,38;4261
16.2.2021;8,905;8,915;8,605;9,155;8,52;8,94;8,873;3958015;35120575,44;6904
15.2.2021;8,595;8,605;8,565;8,68;8,525;8,60;8,593;2417812;20775540,96;4229
12.2.2021;8,51;8,52;8,435;8,57;8,375;8,52;8,494;1100475;9346286,67;2225
11.2.2021;8,445;8,455;8,345;8,47;8,33;8,445;8,396;1147166;9632106,17;2654
10.2.2021;8,33;8,335;8,345;8,385;8,23;8,325;8,326;1386795;11546828,36;2933
9.2.2021;8,30;8,31;8,50;8,515;8,285;8,31;8,352;2160131;18042488,1;3180
8.2.2021;8,51;8,525;8,30;8,615;8,25;8,52;8,49;2365014;20075512,76;3991
5.2.2021;8,245;8,255;8,30;8,32;8,15;8,25;8,244;1644402;13556453,03;3202
4.2.2021;8,285;8,295;8,345;8,44;8,235;8,295;8,295;2296899;19053125,13;4179
3.2.2021;8,335;8,345;8,44;8,44;8,31;8,345;8,355;1816597;15178048,85;3268
2.2.2021;8,325;8,33;8,35;8,39;8,26;8,36;8,331;2295106;19111548,14;3660
1.2.2021;8,29;8,30;8,30;8,405;8,235;8,30;8,321;1642916;13674646,12;3649
29.1.2021;8,23;8,24;8,15;8,305;8,005;8,25;8,209;2584490;21214147,73;4087
28.1.2021;8,20;8,215;8,01;8,32;7,75;8,20;8,078;3745018;30240306,02;7899
27.1.2021;8,065;8,08;8,48;8,505;7,94;8,05;8,119;4135065;33566087,08;8768
26.1.2021;8,445;8,455;8,625;8,635;8,375;8,47;8,503;2971870;25268753,26;5791
25.1.2021;8,61;8,625;8,76;8,86;8,59;8,635;8,723;2082009;18164834,17;4127
22.1.2021;8,695;8,705;8,83;8,83;8,625;8,705;8,697;1659007;14426928,34;3421
21.1.2021;8,795;8,805;8,78;8,835;8,69;8,80;8,765;2024092;17739867,31;3983
20.1.2021;8,715;8,725;8,665;8,805;8,655;8,72;8,736;1990575;17389661,83;3402
19.1.2021;8,625;8,635;8,80;8,84;8,605;8,605;8,666;1862950;16147251,95;3439
18.1.2021;8,765;8,775;8,72;8,83;8,655;8,785;8,748;1307368;11436980,14;2216
15.1.2021;8,695;8,71;8,72;8,88;8,65;8,72;8,77;2343038;20551965,75;3682
14.1.2021;8,685;8,70;8,96;9,015;8,665;8,715;8,769;2549559;22354383,87;4540
13.1.2021;8,85;8,86;8,80;9,03;8,715;8,855;8,879;2241230;19894451,72;3766
12.1.2021;8,75;8,76;8,67;8,81;8,615;8,775;8,743;2131366;18634551,37;3830
11.1.2021;8,665;8,68;8,65;8,77;8,555;8,665;8,641;1990233;17196879,76;3836
8.1.2021;8,61;8,62;8,70;8,775;8,57;8,63;8,634;1820558;15717692,53;3714
